id,kindred_id,bet_offer_name,has_started,home_odd,away_odd,etl_time
245,1008114274,Match Odds,false,1.78,2,2021-09-30 10:01:00 UTC
56,1008085582,Match Odds,false,1.74,2,2021-09-20 10:01:00 UTC
1016,1008139604,Match Odds,false,1.81,2,2021-10-07 16:01:00 UTC
1135,1008139604,Match Odds,false,1.81,2,2021-10-07 19:01:00 UTC
715,1008136185,Match Odds,false,1.81,2,2021-10-06 16:01:00 UTC
978,1008139604,Match Odds,false,1.81,2,2021-10-07 13:01:00 UTC
291,1008101348,Match Odds,false,1.81,2,2021-09-25 10:01:00 UTC
917,1008139612,Match Odds,false,1.81,2,2021-10-07 07:01:00 UTC
547,1008135297,Match Odds,false,1.64,2.25,2021-10-05 22:01:00 UTC
855,1008139613,Match Odds,false,1.64,2.25,2021-10-07 04:01:00 UTC
37,1008095087,Match Odds,false,1.64,2.25,2021-09-23 07:01:00 UTC
202,1008097863,Match Odds,false,1.65,2.25,2021-09-24 10:01:00 UTC
290,1008114139,Match Odds,false,1.61,2.25,2021-09-29 16:01:00 UTC
967,1008135523,Match Odds,false,1.5,2.5,2021-10-07 10:01:00 UTC
910,1008136253,Match Odds,false,1.5,2.5,2021-10-07 07:01:00 UTC
476,1008103734,Match Odds,false,1.5,2.5,2021-09-28 16:01:00 UTC
912,1008135523,Match Odds,false,1.5,2.5,2021-10-07 07:01:00 UTC
38,1008103734,Match Odds,false,1.5,2.5,2021-09-28 16:01:00 UTC
480,1008104534,Match Odds,false,1.5,2.5,2021-09-28 13:01:00 UTC
966,1008136253,Match Odds,false,1.5,2.5,2021-10-07 10:01:00 UTC
999,1008135523,Match Odds,false,1.5,2.5,2021-10-07 13:01:00 UTC
87,1008104534,Match Odds,false,1.5,2.5,2021-09-28 13:01:00 UTC
1090,1008135523,Match Odds,false,1.5,2.5,2021-10-07 16:01:00 UTC
1096,1008136253,Match Odds,false,1.5,2.5,2021-10-07 16:01:00 UTC
1146,1008136253,Match Odds,false,1.5,2.5,2021-10-07 19:01:00 UTC
1174,1008135523,Match Odds,false,1.5,2.5,2021-10-07 19:01:00 UTC
1226,1008135523,Match Odds,false,1.5,2.5,2021-10-07 22:01:00 UTC
986,1008136253,Match Odds,false,1.5,2.5,2021-10-07 13:01:00 UTC
1238,1008135523,Match Odds,false,1.5,2.5,2021-10-08 04:01:00 UTC
818,1008135501,Match Odds,false,1.51,2.5,2021-10-06 19:01:00 UTC
725,1008135501,Match Odds,false,1.51,2.5,2021-10-06 16:01:00 UTC
314,1008083454,Match Odds,false,1.53,2.5,2021-09-20 07:01:00 UTC
453,1008122871,Match Odds,false,1.53,2.5,2021-10-01 22:01:00 UTC
444,1008122871,Match Odds,false,1.53,2.5,2021-10-01 19:01:00 UTC
722,1008136406,Match Odds,false,1.53,2.5,2021-10-06 16:01:00 UTC
440,1008122871,Match Odds,false,1.53,2.5,2021-10-01 16:01:00 UTC
833,1008136406,Match Odds,false,1.53,2.5,2021-10-06 22:01:00 UTC
778,1008136406,Match Odds,false,1.53,2.5,2021-10-06 19:01:00 UTC
461,1008122871,Match Odds,false,1.53,2.5,2021-10-02 04:01:00 UTC
1057,1008136407,Match Odds,false,1.45,2.75,2021-10-07 16:01:00 UTC
954,1008136407,Match Odds,false,1.45,2.75,2021-10-07 10:01:00 UTC
844,1008136407,Match Odds,false,1.45,2.75,2021-10-06 22:01:00 UTC
793,1008136407,Match Odds,false,1.45,2.75,2021-10-06 19:01:00 UTC
1001,1008136407,Match Odds,false,1.45,2.75,2021-10-07 13:01:00 UTC
922,1008136407,Match Odds,false,1.45,2.75,2021-10-07 07:01:00 UTC
749,1008136407,Match Odds,false,1.45,2.75,2021-10-06 16:01:00 UTC
877,1008136407,Match Odds,false,1.45,2.75,2021-10-07 04:01:00 UTC
344,1008117191,Match Odds,false,1.46,2.75,2021-09-30 16:01:00 UTC
58,1008106256,Match Odds,false,1.42,2.75,2021-09-27 04:01:00 UTC
217,1008106335,Match Odds,false,1.43,2.75,2021-09-27 19:01:00 UTC
579,1008128823,Match Odds,false,1.38,3,2021-10-04 19:01:00 UTC
254,1008084520,Match Odds,false,1.35,3,2021-09-22 07:01:00 UTC
41,1008088083,Match Odds,false,1.35,3,2021-09-23 10:01:00 UTC
146,1008101863,Match Odds,false,1.36,3,2021-09-25 16:01:00 UTC
1235,1008136565,Match Odds,false,1.37,3,2021-10-07 22:01:00 UTC
1035,1008136565,Match Odds,false,1.37,3,2021-10-07 16:01:00 UTC
1125,1008136565,Match Odds,false,1.37,3,2021-10-07 19:01:00 UTC
108,1008081421,Match Odds,false,1.37,3,2021-09-19 07:01:00 UTC
1276,1008136565,Match Odds,false,1.37,3,2021-10-08 04:01:00 UTC
195,1008074496,Match Odds,false,1.32,3.25,2021-09-17 22:01:00 UTC
261,1008110786,Match Odds,false,1.34,3.25,2021-09-29 19:01:00 UTC
541,1008132611,Match Odds,false,1.27,3.5,2021-10-05 19:01:00 UTC
557,1008128841,Match Odds,false,1.28,3.5,2021-10-04 16:01:00 UTC
1223,1008136175,Match Odds,false,1.28,3.5,2021-10-07 22:01:00 UTC
929,1008136179,Match Odds,false,1.3,3.5,2021-10-07 10:01:00 UTC
396,1008117668,Match Odds,false,1.3,3.5,2021-10-01 07:01:00 UTC
412,1008117668,Match Odds,false,1.3,3.5,2021-10-01 10:01:00 UTC
1214,1008140247,Match Odds,false,1.3,3.5,2021-10-07 22:01:00 UTC
31,1008088079,Match Odds,false,1.3,3.5,2021-09-21 07:01:00 UTC
383,1008117668,Match Odds,false,1.3,3.5,2021-10-01 04:01:00 UTC
997,1008136179,Match Odds,false,1.3,3.5,2021-10-07 13:01:00 UTC
294,1008104907,Match Odds,false,1.26,3.75,2021-09-27 13:01:00 UTC
606,1008136423,Match Odds,false,1.26,3.75,2021-10-06 07:01:00 UTC
196,1008075451,Match Odds,false,1.27,3.75,2021-09-17 19:01:00 UTC
1034,1008139653,Match Odds,false,1.28,3.75,2021-10-07 16:01:00 UTC
1171,1008139653,Match Odds,false,1.28,3.75,2021-10-07 19:01:00 UTC
1269,1008139653,Match Odds,false,1.28,3.75,2021-10-08 04:01:00 UTC
1220,1008139653,Match Odds,false,1.28,3.75,2021-10-07 22:01:00 UTC
289,1008076183,Match Odds,false,1.24,3.75,2021-09-18 13:01:00 UTC
106,1008083936,Match Odds,false,1.24,3.75,2021-09-22 13:01:00 UTC
259,1008018611,Match Odds,false,1.25,4,2021-09-02 16:01:00 UTC
1059,1008135301,Match Odds,false,1.25,4,2021-10-07 16:01:00 UTC
1254,1008140247,Match Odds,false,1.25,4,2021-10-08 04:01:00 UTC
984,1008135301,Match Odds,false,1.25,4,2021-10-07 13:01:00 UTC
630,1008128834,Match Odds,false,1.22,4,2021-10-04 19:01:00 UTC
22,1008074497,Match Odds,false,1.23,4,2021-09-18 04:01:00 UTC
566,1008128835,Match Odds,false,1.2,4.25,2021-10-04 19:01:00 UTC
237,1008106937,Match Odds,false,1.21,4.5,2021-09-28 19:01:00 UTC
491,1008106937,Match Odds,false,1.21,4.5,2021-09-28 19:01:00 UTC
735,1008136409,Match Odds,false,1.22,4.5,2021-10-06 16:01:00 UTC
812,1008136409,Match Odds,false,1.22,4.5,2021-10-06 19:01:00 UTC
684,1008136409,Match Odds,false,1.22,4.5,2021-10-06 13:01:00 UTC
223,1008105274,Match Odds,false,1.18,4.5,2021-09-27 07:01:00 UTC
571,1008132602,Match Odds,false,1.18,4.5,2021-10-05 19:01:00 UTC
664,1008136409,Match Odds,false,1.2,4.75,2021-10-06 10:01:00 UTC
539,1008132600,Match Odds,false,1.15,5,2021-10-05 16:01:00 UTC
909,1008136252,Match Odds,false,1.16,5,2021-10-07 07:01:00 UTC
1158,1008136561,Match Odds,false,1.16,5,2021-10-07 19:01:00 UTC
1189,1008136561,Match Odds,false,1.16,5,2021-10-07 22:01:00 UTC
190,1008116583,Match Odds,false,1.16,5,2021-09-30 04:01:00 UTC
931,1008136252,Match Odds,false,1.16,5,2021-10-07 10:01:00 UTC
1073,1008136252,Match Odds,false,1.16,5,2021-10-07 16:01:00 UTC
1246,1008136252,Match Odds,false,1.16,5,2021-10-08 04:01:00 UTC
1191,1008136252,Match Odds,false,1.16,5,2021-10-07 22:01:00 UTC
1267,1008136561,Match Odds,false,1.16,5,2021-10-08 04:01:00 UTC
996,1008136252,Match Odds,false,1.16,5,2021-10-07 13:01:00 UTC
1072,1008136561,Match Odds,false,1.16,5,2021-10-07 16:01:00 UTC
1154,1008136252,Match Odds,false,1.16,5,2021-10-07 19:01:00 UTC
121,1008115398,Match Odds,false,1.15,5.25,2021-09-30 07:01:00 UTC
583,1008132593,Match Odds,false,1.13,5.5,2021-10-05 16:01:00 UTC
133,1008101779,Match Odds,false,1.13,5.5,2021-09-25 16:01:00 UTC
540,1008128839,Match Odds,false,1.13,5.5,2021-10-04 19:01:00 UTC
593,1008135302,Match Odds,false,1.13,6,2021-10-05 22:01:00 UTC
1075,1008135302,Match Odds,false,1.14,6,2021-10-07 16:01:00 UTC
1141,1008135302,Match Odds,false,1.14,6,2021-10-07 19:01:00 UTC
849,1008135302,Match Odds,false,1.14,6,2021-10-06 22:01:00 UTC
1011,1008135302,Match Odds,false,1.14,6,2021-10-07 13:01:00 UTC
1025,1008139611,Match Odds,false,1.14,6,2021-10-07 16:01:00 UTC
872,1008135302,Match Odds,false,1.14,6,2021-10-07 04:01:00 UTC
697,1008135302,Match Odds,false,1.14,6,2021-10-06 16:01:00 UTC
936,1008135302,Match Odds,false,1.14,6,2021-10-07 10:01:00 UTC
892,1008135302,Match Odds,false,1.14,6,2021-10-07 07:01:00 UTC
784,1008135302,Match Odds,false,1.14,6,2021-10-06 19:01:00 UTC
351,1008114274,Match Odds,false,1.11,6.25,2021-09-30 16:01:00 UTC
595,1008128838,Match Odds,false,1.11,6.25,2021-10-04 16:01:00 UTC
1180,1008135502,Match Odds,false,1.1,6.5,2021-10-07 22:01:00 UTC
970,1008135502,Match Odds,false,1.1,6.5,2021-10-07 13:01:00 UTC
1110,1008135502,Match Odds,false,1.1,6.5,2021-10-07 19:01:00 UTC
242,1008074501,Match Odds,false,1.1,6.5,2021-09-17 10:01:00 UTC
882,1008135502,Match Odds,false,1.1,6.5,2021-10-07 07:01:00 UTC
1270,1008135502,Match Odds,false,1.1,6.5,2021-10-08 04:01:00 UTC
1029,1008135502,Match Odds,false,1.1,6.5,2021-10-07 16:01:00 UTC
927,1008135502,Match Odds,false,1.1,6.5,2021-10-07 10:01:00 UTC
39,1008081460,Match Odds,false,1.1,6.5,2021-09-19 07:01:00 UTC
4,1008088086,Match Odds,false,1.11,6.75,2021-09-22 13:01:00 UTC
46,1008076191,Match Odds,false,1.09,7,2021-09-18 10:01:00 UTC
13,1008018607,Match Odds,false,1.09,7,2021-09-02 19:01:00 UTC
597,1008128830,Match Odds,false,1.09,7,2021-10-04 16:01:00 UTC
592,1008132686,Match Odds,false,1.1,7,2021-10-05 19:01:00 UTC
902,1008139611,Match Odds,false,1.11,7,2021-10-07 07:01:00 UTC
3,1008074499,Match Odds,false,1.08,7.25,2021-09-17 07:01:00 UTC
306,1008083935,Match Odds,false,1.08,7.5,2021-09-21 10:01:00 UTC
36,1008084648,Match Odds,false,1.08,7.5,2021-09-20 07:01:00 UTC
263,1008084614,Match Odds,false,1.08,7.5,2021-09-20 07:01:00 UTC
509,1008123535,Match Odds,false,1.09,7.5,2021-10-02 13:01:00 UTC
164,1008115550,Match Odds,false,1.09,7.5,2021-09-30 07:01:00 UTC
256,1008104900,Match Odds,false,1.09,7.5,2021-09-29 07:01:00 UTC
288,1008105129,Match Odds,false,1.09,7.5,2021-09-27 04:01:00 UTC
993,1008139611,Match Odds,false,1.1,7.5,2021-10-07 13:01:00 UTC
247,1008074498,Match Odds,false,1.07,7.75,2021-09-17 07:01:00 UTC
941,1008139611,Match Odds,false,1.09,8,2021-10-07 10:01:00 UTC
563,1008132599,Match Odds,false,1.07,8.5,2021-10-05 19:01:00 UTC
226,1008074861,Match Odds,false,1.06,8.5,2021-09-17 13:01:00 UTC
599,1008135311,Match Odds,false,1.08,9,2021-10-06 07:01:00 UTC
721,1008135311,Match Odds,false,1.08,9,2021-10-06 16:01:00 UTC
805,1008135311,Match Odds,false,1.08,9,2021-10-06 19:01:00 UTC
692,1008135311,Match Odds,false,1.08,9,2021-10-06 13:01:00 UTC
636,1008135311,Match Odds,false,1.08,9,2021-10-06 10:01:00 UTC
990,1008135499,Match Odds,false,1.05,9,2021-10-07 13:01:00 UTC
914,1008135499,Match Odds,false,1.05,9,2021-10-07 07:01:00 UTC
938,1008135499,Match Odds,false,1.05,9,2021-10-07 10:01:00 UTC
1050,1008135499,Match Odds,false,1.05,9,2021-10-07 16:01:00 UTC
143,1008101784,Match Odds,false,1.06,9,2021-09-25 16:01:00 UTC
75,1008081834,Match Odds,false,1.05,9.5,2021-09-19 13:01:00 UTC
312,1008103292,Match Odds,false,1.06,9.5,2021-09-26 07:01:00 UTC
240,1008018805,Match Odds,false,1.06,9.5,2021-09-02 19:01:00 UTC
55,1008081468,Match Odds,false,1.04,10,2021-09-19 13:01:00 UTC
149,1008097887,Match Odds,false,1.06,10,2021-09-24 16:01:00 UTC
220,1008076195,Match Odds,false,1.06,10,2021-09-18 10:01:00 UTC
1039,1008136177,Match Odds,false,1.05,10.5,2021-10-07 16:01:00 UTC
318,1008104537,Match Odds,false,1.02,12,2021-09-29 10:01:00 UTC
558,1008128820,Match Odds,false,1.03,12,2021-10-04 16:01:00 UTC
158,1008084602,Match Odds,false,1.03,12.5,2021-09-20 07:01:00 UTC
334,1008113743,Match Odds,false,1.03,14,2021-09-30 13:01:00 UTC
150,1008025359,Match Odds,false,1.04,14,2021-09-04 19:01:00 UTC
556,1008131763,Match Odds,false,1.02,15,2021-10-05 16:01:00 UTC
173,1008081704,Match Odds,false,1.02,15,2021-09-19 04:01:00 UTC
239,1008018722,Match Odds,false,1.02,16,2021-09-02 16:01:00 UTC
65,1008104908,Match Odds,false,1.01,18,2021-09-29 10:01:00 UTC
308,1008031699,Match Odds,false,1.02,18,2021-09-06 07:01:00 UTC
319,1008018642,Match Odds,false,1.02,20,2021-09-02 13:01:00 UTC
241,1008018981,Match Odds,false,1.01,21,2021-09-02 19:01:00 UTC
403,1008119228,Match Odds,false,3.65,1.25,2021-10-01 07:01:00 UTC
197,1008081419,Match Odds,false,3.8,1.25,2021-09-19 07:01:00 UTC
889,1008136405,Match Odds,false,4.1,1.25,2021-10-07 07:01:00 UTC
733,1008136405,Match Odds,false,4.1,1.25,2021-10-06 16:01:00 UTC
880,1008136405,Match Odds,false,4.1,1.25,2021-10-07 04:01:00 UTC
72,1008103711,Match Odds,false,4.1,1.25,2021-09-28 04:01:00 UTC
994,1008136405,Match Odds,false,4.1,1.25,2021-10-07 13:01:00 UTC
1061,1008136405,Match Odds,false,4.1,1.25,2021-10-07 16:01:00 UTC
952,1008136405,Match Odds,false,4.1,1.25,2021-10-07 10:01:00 UTC
488,1008103711,Match Odds,false,4.1,1.25,2021-09-28 04:01:00 UTC
839,1008136405,Match Odds,false,4.1,1.25,2021-10-06 22:01:00 UTC
490,1008103714,Match Odds,false,4.1,1.25,2021-09-27 22:01:00 UTC
1106,1008136405,Match Odds,false,4.1,1.25,2021-10-07 19:01:00 UTC
107,1008103714,Match Odds,false,4.1,1.25,2021-09-27 22:01:00 UTC
780,1008136405,Match Odds,false,4.1,1.25,2021-10-06 19:01:00 UTC
69,1008015796,Match Odds,false,3.85,1.25,2021-09-01 16:01:00 UTC
299,1008091102,Match Odds,false,2.5,1.5,2021-09-23 10:01:00 UTC
90,1008103293,Match Odds,false,2.5,1.5,2021-09-26 07:01:00 UTC
141,1008091159,Match Odds,false,2.5,1.5,2021-09-22 10:01:00 UTC
975,1008135497,Match Odds,false,2.55,1.5,2021-10-07 13:01:00 UTC
946,1008135497,Match Odds,false,2.55,1.5,2021-10-07 10:01:00 UTC
905,1008135497,Match Odds,false,2.55,1.5,2021-10-07 07:01:00 UTC
659,1008135315,Match Odds,false,2.6,1.5,2021-10-06 10:01:00 UTC
617,1008135315,Match Odds,false,2.6,1.5,2021-10-06 07:01:00 UTC
789,1008136190,Match Odds,false,2.6,1.5,2021-10-06 19:01:00 UTC
710,1008136190,Match Odds,false,2.6,1.5,2021-10-06 16:01:00 UTC
668,1008135315,Match Odds,false,2.6,1.5,2021-10-06 13:01:00 UTC
478,1008103717,Match Odds,false,2.02,1.75,2021-09-28 10:01:00 UTC
284,1008103717,Match Odds,false,2.02,1.75,2021-09-28 10:01:00 UTC
389,1008119228,Match Odds,false,2.05,1.75,2021-10-01 04:01:00 UTC
704,1008136189,Match Odds,false,2.08,1.75,2021-10-06 16:01:00 UTC
774,1008136189,Match Odds,false,2.08,1.75,2021-10-06 19:01:00 UTC
787,1008135308,Match Odds,false,1.58,2.38,2021-10-06 19:01:00 UTC
524,1008125767,Match Odds,false,1.58,2.38,2021-10-03 04:01:00 UTC
160,1008110863,Match Odds,false,1.58,2.38,2021-09-30 10:01:00 UTC
527,1008125767,Match Odds,false,1.58,2.38,2021-10-03 07:01:00 UTC
522,1008125767,Match Odds,false,1.58,2.38,2021-10-02 22:01:00 UTC
530,1008125767,Match Odds,false,1.58,2.38,2021-10-03 10:01:00 UTC
166,1008101785,Match Odds,false,1.52,2.38,2021-09-25 19:01:00 UTC
67,1008084191,Match Odds,false,1.53,2.38,2021-09-19 07:01:00 UTC
632,1008132387,Match Odds,false,1.45,2.63,2021-10-05 19:01:00 UTC
5,1008104906,Match Odds,false,1.48,2.63,2021-09-27 13:01:00 UTC
544,1008135306,Match Odds,false,1.49,2.63,2021-10-06 07:01:00 UTC
152,1008034844,Match Odds,false,1.49,2.63,2021-09-06 07:01:00 UTC
326,1008117191,Match Odds,false,1.49,2.63,2021-09-30 13:01:00 UTC
466,1008122871,Match Odds,false,1.38,2.88,2021-10-02 07:01:00 UTC
144,1008101861,Match Odds,false,1.42,2.88,2021-09-25 13:01:00 UTC
188,1008081707,Match Odds,false,1.37,2.88,2021-09-19 07:01:00 UTC
250,1008083562,Match Odds,false,4.35,1.19,2021-09-19 07:01:00 UTC
696,1008136183,Match Odds,false,4.9,1.19,2021-10-06 16:01:00 UTC
1283,1008136190,Match Odds,false,2.8,1.44,2021-10-08 04:01:00 UTC
1117,1008136190,Match Odds,false,2.8,1.44,2021-10-07 19:01:00 UTC
463,1008122881,Match Odds,false,2.8,1.44,2021-10-02 04:01:00 UTC
439,1008122881,Match Odds,false,2.8,1.44,2021-10-01 16:01:00 UTC
450,1008122881,Match Odds,false,2.8,1.44,2021-10-01 22:01:00 UTC
1018,1008136190,Match Odds,false,2.8,1.44,2021-10-07 16:01:00 UTC
448,1008122881,Match Odds,false,2.8,1.44,2021-10-01 19:01:00 UTC
471,1008122881,Match Odds,false,2.8,1.44,2021-10-02 07:01:00 UTC
1181,1008136190,Match Odds,false,2.8,1.44,2021-10-07 22:01:00 UTC
109,1008084171,Match Odds,false,1.82,1.94,2021-09-21 07:01:00 UTC
1053,1008136567,Match Odds,false,1.82,1.94,2021-10-07 16:01:00 UTC
1103,1008136562,Match Odds,false,1.82,1.94,2021-10-07 19:01:00 UTC
1255,1008136562,Match Odds,false,1.82,1.94,2021-10-08 04:01:00 UTC
105,1008083461,Match Odds,false,1.82,1.94,2021-09-21 16:01:00 UTC
1192,1008136567,Match Odds,false,1.82,1.94,2021-10-07 22:01:00 UTC
1271,1008136567,Match Odds,false,1.82,1.94,2021-10-08 04:01:00 UTC
1151,1008136567,Match Odds,false,1.82,1.94,2021-10-07 19:01:00 UTC
1067,1008136562,Match Odds,false,1.82,1.94,2021-10-07 16:01:00 UTC
1124,1008139613,Match Odds,false,1.82,1.94,2021-10-07 19:01:00 UTC
1187,1008136562,Match Odds,false,1.82,1.94,2021-10-07 22:01:00 UTC
138,1008091098,Match Odds,false,1.8,1.94,2021-09-22 07:01:00 UTC
301,1008104211,Match Odds,false,5.5,1.13,2021-09-26 19:01:00 UTC
433,1008119285,Match Odds,false,6,1.13,2021-10-01 16:01:00 UTC
126,1008103296,Match Odds,false,2.88,1.38,2021-09-26 13:01:00 UTC
589,1008128840,Match Odds,false,2.88,1.38,2021-10-04 19:01:00 UTC
279,1008104901,Match Odds,false,2.9,1.38,2021-09-27 10:01:00 UTC
274,1008112441,Match Odds,false,2.9,1.38,2021-09-30 07:01:00 UTC
183,1008083462,Match Odds,false,3.05,1.38,2021-09-20 10:01:00 UTC
1119,1008139203,Match Odds,false,3.05,1.38,2021-10-07 19:01:00 UTC
1183,1008139203,Match Odds,false,3.05,1.38,2021-10-07 22:01:00 UTC
1156,1008136408,Match Odds,false,3.05,1.38,2021-10-07 19:01:00 UTC
1285,1008139203,Match Odds,false,3.05,1.38,2021-10-08 04:01:00 UTC
885,1008136254,Match Odds,false,2.95,1.38,2021-10-07 07:01:00 UTC
42,1008103290,Match Odds,false,2.85,1.38,2021-09-26 07:01:00 UTC
811,1008136402,Match Odds,false,2.28,1.63,2021-10-06 19:01:00 UTC
734,1008136402,Match Odds,false,2.28,1.63,2021-10-06 16:01:00 UTC
233,1008084525,Match Odds,false,1.88,1.88,2021-09-20 10:01:00 UTC
372,1008119228,Match Odds,false,1.88,1.88,2021-09-30 22:01:00 UTC
915,1008136404,Match Odds,false,1.95,1.88,2021-10-07 07:01:00 UTC
817,1008136404,Match Odds,false,1.95,1.88,2021-10-06 19:01:00 UTC
716,1008136404,Match Odds,false,1.95,1.88,2021-10-06 16:01:00 UTC
825,1008136404,Match Odds,false,1.95,1.88,2021-10-06 22:01:00 UTC
875,1008136404,Match Odds,false,1.95,1.88,2021-10-07 04:01:00 UTC
963,1008136404,Match Odds,false,1.95,1.88,2021-10-07 10:01:00 UTC
554,1008132601,Match Odds,false,1.86,1.88,2021-10-05 16:01:00 UTC
