id,kindred_id,bet_offer_name,has_started,home_odd,away_odd,etl_time
837,1008136182,Match Odds,false,1.71,2.14,2021-10-06 22:01:00 UTC
759,1008136182,Match Odds,false,1.71,2.14,2021-10-06 16:01:00 UTC
777,1008136182,Match Odds,false,1.71,2.14,2021-10-06 19:01:00 UTC
32,1008088087,Match Odds,false,1.71,2.14,2021-09-21 19:01:00 UTC
957,1008136172,Match Odds,false,1.71,2.14,2021-10-07 10:01:00 UTC
897,1008139604,Match Odds,false,1.71,2.14,2021-10-07 07:01:00 UTC
933,1008139604,Match Odds,false,1.71,2.14,2021-10-07 10:01:00 UTC
80,1008103720,Match Odds,false,8,1.07,2021-09-27 04:01:00 UTC
1071,1008135305,Match Odds,false,9,1.07,2021-10-07 16:01:00 UTC
15,1008104192,Match Odds,false,3.15,1.32,2021-09-26 16:01:00 UTC
348,1008118428,Match Odds,false,3.45,1.32,2021-09-30 16:01:00 UTC
329,1008118428,Match Odds,false,3.45,1.32,2021-09-30 13:01:00 UTC
364,1008118234,Match Odds,false,2.4,1.57,2021-09-30 19:01:00 UTC
379,1008118234,Match Odds,false,2.4,1.57,2021-09-30 22:01:00 UTC
71,1008025469,Match Odds,false,2.4,1.57,2021-09-04 19:01:00 UTC
335,1008118234,Match Odds,false,2.4,1.57,2021-09-30 13:01:00 UTC
345,1008118234,Match Odds,false,2.4,1.57,2021-09-30 16:01:00 UTC
82,1008083466,Match Odds,false,2.33,1.57,2021-09-20 13:01:00 UTC
102,1008075185,Match Odds,false,2.35,1.57,2021-09-17 13:01:00 UTC
532,1008126659,Match Odds,false,2,1.82,2021-10-03 13:01:00 UTC
1111,1008136181,Match Odds,false,1.94,1.82,2021-10-07 19:01:00 UTC
9,1008097873,Match Odds,false,1.95,1.82,2021-09-24 10:01:00 UTC
142,1008097872,Match Odds,false,1.98,1.82,2021-09-24 10:01:00 UTC
688,1008136321,Match Odds,false,1.75,2.02,2021-10-06 13:01:00 UTC
627,1008136321,Match Odds,false,1.75,2.02,2021-10-06 07:01:00 UTC
729,1008136321,Match Odds,false,1.75,2.02,2021-10-06 16:01:00 UTC
648,1008136321,Match Odds,false,1.75,2.02,2021-10-06 10:01:00 UTC
637,1008135484,Match Odds,false,1.76,2.02,2021-10-06 10:01:00 UTC
655,1008135481,Match Odds,false,1.77,2.02,2021-10-06 10:01:00 UTC
567,1008135481,Match Odds,false,1.77,2.02,2021-10-06 07:01:00 UTC
861,1008136175,Match Odds,false,1.79,2.02,2021-10-07 04:01:00 UTC
1038,1008136175,Match Odds,false,1.79,2.02,2021-10-07 16:01:00 UTC
906,1008136175,Match Odds,false,1.79,2.02,2021-10-07 07:01:00 UTC
815,1008136175,Match Odds,false,1.79,2.02,2021-10-06 19:01:00 UTC
937,1008136175,Match Odds,false,1.79,2.02,2021-10-07 10:01:00 UTC
846,1008136175,Match Odds,false,1.79,2.02,2021-10-06 22:01:00 UTC
740,1008136175,Match Odds,false,1.79,2.02,2021-10-06 16:01:00 UTC
1133,1008136175,Match Odds,false,1.79,2.02,2021-10-07 19:01:00 UTC
988,1008136175,Match Odds,false,1.79,2.02,2021-10-07 13:01:00 UTC
801,1008136177,Match Odds,false,1.8,2.02,2021-10-06 19:01:00 UTC
81,1008031700,Match Odds,false,1.8,2.02,2021-09-06 07:01:00 UTC
913,1008136177,Match Odds,false,1.8,2.02,2021-10-07 07:01:00 UTC
951,1008136177,Match Odds,false,1.8,2.02,2021-10-07 10:01:00 UTC
842,1008136177,Match Odds,false,1.8,2.02,2021-10-06 22:01:00 UTC
737,1008136177,Match Odds,false,1.8,2.02,2021-10-06 16:01:00 UTC
874,1008136177,Match Odds,false,1.8,2.02,2021-10-07 04:01:00 UTC
1163,1008136255,Match Odds,false,1.5,2.52,2021-10-07 19:01:00 UTC
1232,1008136255,Match Odds,false,1.5,2.52,2021-10-07 22:01:00 UTC
1076,1008136583,Match Odds,false,1.5,2.52,2021-10-07 16:01:00 UTC
1006,1008136255,Match Odds,false,1.5,2.52,2021-10-07 13:01:00 UTC
1022,1008136255,Match Odds,false,1.5,2.52,2021-10-07 16:01:00 UTC
950,1008136255,Match Odds,false,1.5,2.52,2021-10-07 10:01:00 UTC
1122,1008136583,Match Odds,false,1.5,2.52,2021-10-07 19:01:00 UTC
1249,1008136255,Match Odds,false,1.5,2.52,2021-10-08 04:01:00 UTC
304,1008077149,Match Odds,false,16,1.01,2021-09-18 07:01:00 UTC
623,1008128842,Match Odds,false,17,1.01,2021-10-04 16:01:00 UTC
44,1008075186,Match Odds,false,20,1.01,2021-09-17 13:01:00 UTC
101,1008016215,Match Odds,false,20,1.01,2021-09-01 13:01:00 UTC
287,1008021976,Match Odds,false,21,1.01,2021-09-03 13:01:00 UTC
8,1008015201,Match Odds,false,3.75,1.26,2021-09-01 16:01:00 UTC
987,1008136254,Match Odds,false,3.7,1.26,2021-10-07 13:01:00 UTC
1055,1008136254,Match Odds,false,3.7,1.26,2021-10-07 16:01:00 UTC
926,1008136254,Match Odds,false,3.7,1.26,2021-10-07 10:01:00 UTC
560,1008132614,Match Odds,false,2.02,1.76,2021-10-05 19:01:00 UTC
904,1008136401,Match Odds,false,2.06,1.76,2021-10-07 07:01:00 UTC
945,1008136401,Match Odds,false,2.06,1.76,2021-10-07 10:01:00 UTC
1100,1008136404,Match Odds,false,2.06,1.76,2021-10-07 16:01:00 UTC
799,1008136401,Match Odds,false,2.06,1.76,2021-10-06 19:01:00 UTC
1109,1008136401,Match Odds,false,2.06,1.76,2021-10-07 19:01:00 UTC
867,1008136180,Match Odds,false,2.06,1.76,2021-10-07 04:01:00 UTC
717,1008136401,Match Odds,false,2.06,1.76,2021-10-06 16:01:00 UTC
1080,1008136401,Match Odds,false,2.06,1.76,2021-10-07 16:01:00 UTC
919,1008136180,Match Odds,false,2.06,1.76,2021-10-07 07:01:00 UTC
1010,1008136180,Match Odds,false,2.06,1.76,2021-10-07 13:01:00 UTC
974,1008136401,Match Odds,false,2.06,1.76,2021-10-07 13:01:00 UTC
850,1008136401,Match Odds,false,2.06,1.76,2021-10-06 22:01:00 UTC
965,1008136180,Match Odds,false,2.06,1.76,2021-10-07 10:01:00 UTC
1153,1008136404,Match Odds,false,2.06,1.76,2021-10-07 19:01:00 UTC
863,1008136401,Match Odds,false,2.06,1.76,2021-10-07 04:01:00 UTC
980,1008136404,Match Odds,false,2.06,1.76,2021-10-07 13:01:00 UTC
795,1008135316,Match Odds,false,2.06,1.76,2021-10-06 19:01:00 UTC
282,1008083937,Match Odds,false,1.68,2.15,2021-09-23 04:01:00 UTC
258,1008100719,Match Odds,false,1.68,2.15,2021-09-25 10:01:00 UTC
66,1008108795,Match Odds,false,1.58,2.4,2021-09-28 10:01:00 UTC
484,1008108795,Match Odds,false,1.58,2.4,2021-09-28 10:01:00 UTC
703,1008135477,Match Odds,false,1.55,2.4,2021-10-06 16:01:00 UTC
670,1008135477,Match Odds,false,1.55,2.4,2021-10-06 13:01:00 UTC
338,1008117617,Match Odds,false,1.55,2.4,2021-09-30 13:01:00 UTC
311,1008021994,Match Odds,false,1.55,2.4,2021-09-03 13:01:00 UTC
361,1008117617,Match Odds,false,1.55,2.4,2021-09-30 19:01:00 UTC
350,1008117617,Match Odds,false,1.55,2.4,2021-09-30 16:01:00 UTC
323,1008117617,Match Odds,false,1.55,2.4,2021-09-30 10:01:00 UTC
277,1008084523,Match Odds,false,1.45,2.65,2021-09-21 10:01:00 UTC
581,1008132615,Match Odds,false,1.46,2.65,2021-10-05 19:01:00 UTC
853,1008136181,Match Odds,false,1.48,2.65,2021-10-07 04:01:00 UTC
883,1008136181,Match Odds,false,1.48,2.65,2021-10-07 07:01:00 UTC
830,1008136181,Match Odds,false,1.48,2.65,2021-10-06 22:01:00 UTC
139,1008116582,Match Odds,false,1.43,2.65,2021-09-30 07:01:00 UTC
624,1008132612,Match Odds,false,1.4,2.9,2021-10-05 19:01:00 UTC
609,1008135310,Match Odds,false,1.41,2.9,2021-10-06 07:01:00 UTC
675,1008135310,Match Odds,false,1.41,2.9,2021-10-06 13:01:00 UTC
651,1008135310,Match Odds,false,1.41,2.9,2021-10-06 10:01:00 UTC
559,1008132501,Match Odds,false,1.34,3.15,2021-10-05 19:01:00 UTC
26,1008018847,Match Odds,false,1.36,3.15,2021-09-02 16:01:00 UTC
1065,1008139699,Match Odds,false,1.32,3.4,2021-10-07 16:01:00 UTC
1245,1008139699,Match Odds,false,1.32,3.4,2021-10-08 04:01:00 UTC
1169,1008139699,Match Odds,false,1.32,3.4,2021-10-07 19:01:00 UTC
1234,1008139699,Match Odds,false,1.32,3.4,2021-10-07 22:01:00 UTC
616,1008131762,Match Odds,false,1.28,3.4,2021-10-05 16:01:00 UTC
272,1008094021,Match Odds,false,1.29,3.4,2021-09-23 04:01:00 UTC
174,1008081702,Match Odds,false,1.27,3.65,2021-09-19 07:01:00 UTC
857,1008135301,Match Odds,false,1.29,3.65,2021-10-07 04:01:00 UTC
257,1008097889,Match Odds,false,1.29,3.65,2021-09-24 19:01:00 UTC
608,1008135301,Match Odds,false,1.29,3.65,2021-10-05 22:01:00 UTC
804,1008135301,Match Odds,false,1.29,3.65,2021-10-06 19:01:00 UTC
829,1008135301,Match Odds,false,1.29,3.65,2021-10-06 22:01:00 UTC
908,1008135301,Match Odds,false,1.29,3.65,2021-10-07 07:01:00 UTC
711,1008135301,Match Odds,false,1.29,3.65,2021-10-06 16:01:00 UTC
939,1008135301,Match Odds,false,1.29,3.65,2021-10-07 10:01:00 UTC
73,1008104536,Match Odds,false,1.25,3.9,2021-09-28 10:01:00 UTC
489,1008104536,Match Odds,false,1.25,3.9,2021-09-28 10:01:00 UTC
1013,1008136179,Match Odds,false,1.26,3.9,2021-10-07 16:01:00 UTC
719,1008135484,Match Odds,false,1.23,3.9,2021-10-06 16:01:00 UTC
86,1008083457,Match Odds,false,1.23,3.9,2021-09-22 07:01:00 UTC
205,1008109787,Match Odds,false,1.24,3.9,2021-09-29 13:01:00 UTC
198,1008083569,Match Odds,false,1.2,4.3,2021-09-19 04:01:00 UTC
309,1008083568,Match Odds,false,1.2,4.3,2021-09-19 10:01:00 UTC
677,1008136320,Match Odds,false,1.21,4.3,2021-10-06 13:01:00 UTC
700,1008136320,Match Odds,false,1.21,4.3,2021-10-06 16:01:00 UTC
477,1008103716,Match Odds,false,1.23,4.3,2021-09-28 07:01:00 UTC
320,1008103716,Match Odds,false,1.23,4.3,2021-09-28 07:01:00 UTC
148,1008113743,Match Odds,false,1.19,4.8,2021-09-30 10:01:00 UTC
295,1008025358,Match Odds,false,1.16,5.3,2021-09-04 16:01:00 UTC
177,1008103736,Match Odds,false,1.13,5.8,2021-09-28 16:01:00 UTC
822,1008135312,Match Odds,false,1.13,5.8,2021-10-06 22:01:00 UTC
494,1008103736,Match Odds,false,1.13,5.8,2021-09-28 16:01:00 UTC
224,1008116613,Match Odds,false,1.12,5.8,2021-09-30 10:01:00 UTC
619,1008132610,Match Odds,false,4.5,1.2,2021-10-05 19:01:00 UTC
577,1008128831,Match Odds,false,4.5,1.2,2021-10-04 13:01:00 UTC
1020,1008139203,Match Odds,false,2.75,1.45,2021-10-07 16:01:00 UTC
520,1008123986,Match Odds,false,2.75,1.45,2021-10-02 19:01:00 UTC
508,1008123986,Match Odds,false,2.75,1.45,2021-10-02 13:01:00 UTC
513,1008123986,Match Odds,false,2.75,1.45,2021-10-02 16:01:00 UTC
591,1008132595,Match Odds,false,2.65,1.45,2021-10-05 16:01:00 UTC
437,1008117587,Match Odds,false,2.7,1.45,2021-10-01 16:01:00 UTC
414,1008117587,Match Odds,false,2.7,1.45,2021-10-01 10:01:00 UTC
230,1008092020,Match Odds,false,2.7,1.45,2021-09-23 10:01:00 UTC
385,1008117587,Match Odds,false,2.7,1.45,2021-10-01 04:01:00 UTC
363,1008117587,Match Odds,false,2.7,1.45,2021-09-30 19:01:00 UTC
378,1008117587,Match Odds,false,2.7,1.45,2021-09-30 22:01:00 UTC
409,1008117587,Match Odds,false,2.7,1.45,2021-10-01 07:01:00 UTC
424,1008117587,Match Odds,false,2.7,1.45,2021-10-01 13:01:00 UTC
1004,1008136173,Match Odds,false,2.15,1.7,2021-10-07 13:01:00 UTC
110,1008108634,Match Odds,false,2.17,1.7,2021-09-28 22:01:00 UTC
286,1008018842,Match Odds,false,2.06,1.7,2021-09-02 19:01:00 UTC
179,1008106338,Match Odds,false,2.1,1.7,2021-09-29 19:01:00 UTC
496,1008103737,Match Odds,false,2.1,1.7,2021-09-28 19:01:00 UTC
1284,1008136568,Match Odds,false,2.1,1.7,2021-10-08 04:01:00 UTC
1182,1008136568,Match Odds,false,2.1,1.7,2021-10-07 22:01:00 UTC
1019,1008136568,Match Odds,false,2.1,1.7,2021-10-07 16:01:00 UTC
1118,1008136568,Match Odds,false,2.1,1.7,2021-10-07 19:01:00 UTC
76,1008103737,Match Odds,false,2.1,1.7,2021-09-28 19:01:00 UTC
981,1008136177,Match Odds,false,1.86,1.95,2021-10-07 13:01:00 UTC
33,1008104595,Match Odds,false,1.8,1.95,2021-09-27 10:01:00 UTC
131,1008083934,Match Odds,false,1.8,1.95,2021-09-22 07:01:00 UTC
493,1008106339,Match Odds,false,1.58,2.28,2021-09-28 19:01:00 UTC
171,1008106339,Match Odds,false,1.58,2.28,2021-09-28 19:01:00 UTC
564,1008131761,Match Odds,false,5.25,1.14,2021-10-05 16:01:00 UTC
185,1008081420,Match Odds,false,5.5,1.14,2021-09-19 04:01:00 UTC
790,1008136412,Match Odds,false,5.75,1.14,2021-10-06 19:01:00 UTC
332,1008113759,Match Odds,false,2.25,1.64,2021-09-30 13:01:00 UTC
573,1008136410,Match Odds,false,2.25,1.64,2021-10-06 07:01:00 UTC
646,1008136410,Match Odds,false,2.25,1.64,2021-10-06 10:01:00 UTC
360,1008113759,Match Odds,false,2.25,1.64,2021-09-30 19:01:00 UTC
771,1008136178,Match Odds,false,2.25,1.64,2021-10-06 19:01:00 UTC
751,1008136178,Match Odds,false,2.25,1.64,2021-10-06 16:01:00 UTC
343,1008113759,Match Odds,false,2.25,1.64,2021-09-30 16:01:00 UTC
1023,1008139650,Match Odds,false,2.28,1.64,2021-10-07 16:01:00 UTC
1164,1008139650,Match Odds,false,2.28,1.64,2021-10-07 19:01:00 UTC
1250,1008139650,Match Odds,false,2.28,1.64,2021-10-08 04:01:00 UTC
1233,1008139650,Match Odds,false,2.28,1.64,2021-10-07 22:01:00 UTC
204,1008097133,Match Odds,false,2.2,1.64,2021-09-24 04:01:00 UTC
136,1008106257,Match Odds,false,1.84,1.89,2021-09-27 07:01:00 UTC
798,1008136321,Match Odds,false,1.64,2.16,2021-10-06 19:01:00 UTC
618,1008132665,Match Odds,false,1.64,2.16,2021-10-05 19:01:00 UTC
302,1008115478,Match Odds,false,1.64,2.16,2021-09-30 10:01:00 UTC
203,1008104594,Match Odds,false,7.5,1.08,2021-09-30 10:01:00 UTC
53,1008114675,Match Odds,false,7.5,1.08,2021-09-30 04:01:00 UTC
841,1008135316,Match Odds,false,8,1.08,2021-10-06 22:01:00 UTC
48,1008083452,Match Odds,false,8,1.08,2021-09-20 10:01:00 UTC
1229,1008136408,Match Odds,false,8.5,1.08,2021-10-07 22:01:00 UTC
442,1008117587,Match Odds,false,3.15,1.33,2021-10-01 19:01:00 UTC
365,1008117191,Match Odds,false,3.2,1.33,2021-09-30 19:01:00 UTC
736,1008135317,Match Odds,false,3.35,1.33,2021-10-06 16:01:00 UTC
674,1008135317,Match Odds,false,3.35,1.33,2021-10-06 13:01:00 UTC
1027,1008136403,Match Odds,false,3.35,1.33,2021-10-07 16:01:00 UTC
989,1008136403,Match Odds,false,3.35,1.33,2021-10-07 13:01:00 UTC
392,1008119053,Match Odds,false,2.38,1.58,2021-10-01 04:01:00 UTC
723,1008136184,Match Odds,false,2.4,1.58,2021-10-06 16:01:00 UTC
1091,1008136184,Match Odds,false,2.4,1.58,2021-10-07 16:01:00 UTC
796,1008136184,Match Odds,false,2.4,1.58,2021-10-06 19:01:00 UTC
104,1008074500,Match Odds,false,2.3,1.58,2021-09-17 04:01:00 UTC
621,1008128822,Match Odds,false,2.33,1.58,2021-10-04 16:01:00 UTC
1142,1008135301,Match Odds,false,2.33,1.58,2021-10-07 19:01:00 UTC
207,1008092632,Match Odds,false,2.35,1.58,2021-09-22 13:01:00 UTC
130,1008081464,Match Odds,false,13,1.02,2021-09-19 10:01:00 UTC
1195,1008136403,Match Odds,false,17,1.02,2021-10-07 22:01:00 UTC
184,1008091103,Match Odds,false,17,1.02,2021-09-22 10:01:00 UTC
2,1008034182,Match Odds,false,20,1.02,2021-09-06 07:01:00 UTC
935,1008135305,Match Odds,false,2.55,1.52,2021-10-07 10:01:00 UTC
218,1008100846,Match Odds,false,2.55,1.52,2021-09-25 07:01:00 UTC
895,1008135305,Match Odds,false,2.55,1.52,2021-10-07 07:01:00 UTC
873,1008135305,Match Odds,false,2.55,1.52,2021-10-07 04:01:00 UTC
840,1008135305,Match Odds,false,2.55,1.52,2021-10-06 22:01:00 UTC
979,1008135305,Match Odds,false,2.55,1.52,2021-10-07 13:01:00 UTC
785,1008135305,Match Odds,false,2.55,1.52,2021-10-06 19:01:00 UTC
762,1008135305,Match Odds,false,2.55,1.52,2021-10-06 16:01:00 UTC
574,1008135305,Match Odds,false,2.55,1.52,2021-10-05 22:01:00 UTC
423,1008119285,Match Odds,false,2.55,1.52,2021-10-01 13:01:00 UTC
640,1008136412,Match Odds,false,2.55,1.52,2021-10-06 10:01:00 UTC
98,1008015842,Match Odds,false,2,1.77,2021-09-01 16:01:00 UTC
132,1008099992,Match Odds,false,1.96,1.77,2021-09-25 04:01:00 UTC
176,1008088078,Match Odds,false,2.05,1.77,2021-09-21 04:01:00 UTC
34,1008083567,Match Odds,false,1.97,1.77,2021-09-19 10:01:00 UTC
221,1008021992,Match Odds,false,1.66,2.17,2021-09-03 19:01:00 UTC
615,1008135484,Match Odds,false,1.67,2.17,2021-10-06 07:01:00 UTC
680,1008135484,Match Odds,false,1.67,2.17,2021-10-06 13:01:00 UTC
977,1008136182,Match Odds,false,1.68,2.17,2021-10-07 13:01:00 UTC
932,1008136182,Match Odds,false,1.68,2.17,2021-10-07 10:01:00 UTC
896,1008136182,Match Odds,false,1.68,2.17,2021-10-07 07:01:00 UTC
859,1008136182,Match Odds,false,1.68,2.17,2021-10-07 04:01:00 UTC
248,1008074860,Match Odds,false,4,1.21,2021-09-17 13:01:00 UTC
125,1008015092,Match Odds,false,4.35,1.21,2021-09-01 22:01:00 UTC
1198,1008139230,Match Odds,false,4.6,1.21,2021-10-07 22:01:00 UTC
1291,1008139230,Match Odds,false,4.6,1.21,2021-10-08 04:01:00 UTC
1275,1008136564,Match Odds,false,2.65,1.46,2021-10-08 04:01:00 UTC
1202,1008136564,Match Odds,false,2.65,1.46,2021-10-07 22:01:00 UTC
1041,1008136564,Match Odds,false,2.65,1.46,2021-10-07 16:01:00 UTC
1138,1008136564,Match Odds,false,2.65,1.46,2021-10-07 19:01:00 UTC
355,1008114250,Match Odds,false,2.14,1.71,2021-09-30 19:01:00 UTC
1173,1008139646,Match Odds,false,2.14,1.71,2021-10-07 19:01:00 UTC
690,1008135316,Match Odds,false,2.14,1.71,2021-10-06 13:01:00 UTC
702,1008135316,Match Odds,false,2.14,1.71,2021-10-06 16:01:00 UTC
206,1008113227,Match Odds,false,2.14,1.71,2021-09-29 04:01:00 UTC
1069,1008139646,Match Odds,false,2.14,1.71,2021-10-07 16:01:00 UTC
1144,1008139108,Match Odds,false,1.84,1.96,2021-10-07 19:01:00 UTC
1217,1008139108,Match Odds,false,1.84,1.96,2021-10-07 22:01:00 UTC
1078,1008139108,Match Odds,false,1.84,1.96,2021-10-07 16:01:00 UTC
407,1008121200,Match Odds,false,1.84,1.96,2021-10-01 07:01:00 UTC
1241,1008139108,Match Odds,false,1.84,1.96,2021-10-08 04:01:00 UTC
418,1008121200,Match Odds,false,1.84,1.96,2021-10-01 10:01:00 UTC
425,1008121200,Match Odds,false,1.84,1.96,2021-10-01 13:01:00 UTC
384,1008121200,Match Odds,false,1.84,1.96,2021-10-01 04:01:00 UTC
678,1008135313,Match Odds,false,1.84,1.96,2021-10-06 13:01:00 UTC
565,1008136193,Match Odds,false,1.81,1.96,2021-10-06 07:01:00 UTC
658,1008136193,Match Odds,false,1.81,1.96,2021-10-06 10:01:00 UTC
701,1008136193,Match Odds,false,1.81,1.96,2021-10-06 16:01:00 UTC
1062,1008136570,Match Odds,false,1.6,2.3,2021-10-07 16:01:00 UTC
16,1008104597,Match Odds,false,1.6,2.3,2021-09-29 13:01:00 UTC
1107,1008136570,Match Odds,false,1.6,2.3,2021-10-07 19:01:00 UTC
122,1008019072,Match Odds,false,1.6,2.3,2021-09-02 19:01:00 UTC
1219,1008136570,Match Odds,false,1.6,2.3,2021-10-07 22:01:00 UTC
1278,1008136570,Match Odds,false,1.6,2.3,2021-10-08 04:01:00 UTC
1134,1008136182,Match Odds,false,1.62,2.3,2021-10-07 19:01:00 UTC
1277,1008139647,Match Odds,false,1.62,2.3,2021-10-08 04:01:00 UTC
339,1008110863,Match Odds,false,1.62,2.3,2021-09-30 13:01:00 UTC
1015,1008136182,Match Odds,false,1.62,2.3,2021-10-07 16:01:00 UTC
1127,1008139647,Match Odds,false,1.62,2.3,2021-10-07 19:01:00 UTC
1037,1008139647,Match Odds,false,1.62,2.3,2021-10-07 16:01:00 UTC
346,1008110863,Match Odds,false,1.62,2.3,2021-09-30 16:01:00 UTC
1236,1008139647,Match Odds,false,1.62,2.3,2021-10-07 22:01:00 UTC
546,1008128828,Match Odds,false,1.5,2.55,2021-10-04 19:01:00 UTC
1221,1008138562,Match Odds,false,1.52,2.55,2021-10-07 22:01:00 UTC
35,1008104249,Match Odds,false,1.52,2.55,2021-09-26 16:01:00 UTC
800,1008135299,Match Odds,false,1.52,2.55,2021-10-06 19:01:00 UTC
