id,kindred_id,bet_offer_name,has_started,home_odd,away_odd,etl_time
831,1008135299,Match Odds,false,1.52,2.55,2021-10-06 22:01:00 UTC
1070,1008135299,Match Odds,false,1.52,2.55,2021-10-07 16:01:00 UTC
1251,1008138562,Match Odds,false,1.52,2.55,2021-10-08 04:01:00 UTC
899,1008135299,Match Odds,false,1.52,2.55,2021-10-07 07:01:00 UTC
1177,1008138562,Match Odds,false,1.52,2.55,2021-10-07 19:01:00 UTC
600,1008135299,Match Odds,false,1.52,2.55,2021-10-05 22:01:00 UTC
969,1008135299,Match Odds,false,1.52,2.55,2021-10-07 13:01:00 UTC
1052,1008138562,Match Odds,false,1.52,2.55,2021-10-07 16:01:00 UTC
1030,1008136181,Match Odds,false,1.52,2.55,2021-10-07 16:01:00 UTC
714,1008135299,Match Odds,false,1.52,2.55,2021-10-06 16:01:00 UTC
971,1008136181,Match Odds,false,1.52,2.55,2021-10-07 13:01:00 UTC
870,1008135299,Match Odds,false,1.52,2.55,2021-10-07 04:01:00 UTC
930,1008135299,Match Odds,false,1.52,2.55,2021-10-07 10:01:00 UTC
1155,1008136407,Match Odds,false,1.48,2.55,2021-10-07 19:01:00 UTC
770,1008136181,Match Odds,false,1.44,2.8,2021-10-06 19:01:00 UTC
757,1008136181,Match Odds,false,1.44,2.8,2021-10-06 16:01:00 UTC
369,1008119546,Match Odds,false,1.44,2.8,2021-09-30 19:01:00 UTC
380,1008119546,Match Odds,false,1.44,2.8,2021-09-30 22:01:00 UTC
386,1008119546,Match Odds,false,1.44,2.8,2021-10-01 04:01:00 UTC
928,1008136181,Match Odds,false,1.45,2.8,2021-10-07 10:01:00 UTC
629,1008128821,Match Odds,false,1.4,2.8,2021-10-04 19:01:00 UTC
610,1008132388,Match Odds,false,1.42,2.8,2021-10-05 16:01:00 UTC
865,1008135304,Match Odds,false,1.38,3.05,2021-10-07 04:01:00 UTC
920,1008135304,Match Odds,false,1.38,3.05,2021-10-07 07:01:00 UTC
753,1008136186,Match Odds,false,1.38,3.05,2021-10-06 16:01:00 UTC
748,1008136174,Match Odds,false,1.38,3.05,2021-10-06 16:01:00 UTC
942,1008135304,Match Odds,false,1.38,3.05,2021-10-07 10:01:00 UTC
808,1008135304,Match Odds,false,1.38,3.05,2021-10-06 19:01:00 UTC
792,1008136174,Match Odds,false,1.38,3.05,2021-10-06 19:01:00 UTC
838,1008135304,Match Odds,false,1.38,3.05,2021-10-06 22:01:00 UTC
718,1008135304,Match Odds,false,1.38,3.05,2021-10-06 16:01:00 UTC
455,1008123666,Match Odds,false,1.38,3.05,2021-10-01 22:01:00 UTC
998,1008135304,Match Odds,false,1.38,3.05,2021-10-07 13:01:00 UTC
504,1008123535,Match Odds,false,1.38,3.05,2021-10-02 10:01:00 UTC
768,1008136186,Match Odds,false,1.38,3.05,2021-10-06 19:01:00 UTC
113,1008094249,Match Odds,false,1.34,3.05,2021-09-23 10:01:00 UTC
447,1008121290,Match Odds,false,1.36,3.05,2021-10-01 19:01:00 UTC
435,1008121290,Match Odds,false,1.36,3.05,2021-10-01 16:01:00 UTC
459,1008121290,Match Odds,false,1.36,3.05,2021-10-02 04:01:00 UTC
510,1008121290,Match Odds,false,1.36,3.05,2021-10-02 13:01:00 UTC
499,1008121290,Match Odds,false,1.36,3.05,2021-10-02 10:01:00 UTC
235,1008101095,Match Odds,false,1.36,3.05,2021-09-25 10:01:00 UTC
452,1008121290,Match Odds,false,1.36,3.05,2021-10-01 22:01:00 UTC
465,1008121290,Match Odds,false,1.36,3.05,2021-10-02 07:01:00 UTC
100,1008097132,Match Odds,false,1.32,3.3,2021-09-24 07:01:00 UTC
252,1008104535,Match Odds,false,1.32,3.3,2021-09-27 07:01:00 UTC
814,1008136188,Match Odds,false,1.33,3.3,2021-10-06 19:01:00 UTC
746,1008136188,Match Odds,false,1.33,3.3,2021-10-06 16:01:00 UTC
322,1008106258,Match Odds,false,1.33,3.3,2021-09-26 22:01:00 UTC
1231,1008136188,Match Odds,false,1.33,3.3,2021-10-07 22:01:00 UTC
1162,1008136188,Match Odds,false,1.33,3.3,2021-10-07 19:01:00 UTC
1248,1008136188,Match Odds,false,1.33,3.3,2021-10-08 04:01:00 UTC
1021,1008136188,Match Odds,false,1.33,3.3,2021-10-07 16:01:00 UTC
1101,1008135304,Match Odds,false,1.34,3.3,2021-10-07 16:01:00 UTC
633,1008132597,Match Odds,false,1.28,3.55,2021-10-05 16:01:00 UTC
590,1008132386,Match Odds,false,1.29,3.55,2021-10-05 19:01:00 UTC
428,1008117668,Match Odds,false,1.3,3.55,2021-10-01 13:01:00 UTC
436,1008117668,Match Odds,false,1.3,3.55,2021-10-01 16:01:00 UTC
415,1008120571,Match Odds,false,1.27,3.8,2021-10-01 10:01:00 UTC
394,1008120571,Match Odds,false,1.27,3.8,2021-10-01 04:01:00 UTC
404,1008120571,Match Odds,false,1.27,3.8,2021-10-01 07:01:00 UTC
381,1008120571,Match Odds,false,1.27,3.8,2021-09-30 22:01:00 UTC
236,1008106267,Match Odds,false,1.24,3.8,2021-09-27 10:01:00 UTC
742,1008135313,Match Odds,false,1.22,4.1,2021-10-06 16:01:00 UTC
18,1008075061,Match Odds,false,1.23,4.1,2021-09-17 13:01:00 UTC
604,1008136409,Match Odds,false,1.24,4.1,2021-10-06 07:01:00 UTC
766,1008136320,Match Odds,false,1.19,4.35,2021-10-06 19:01:00 UTC
170,1008103291,Match Odds,false,1.19,4.35,2021-09-26 10:01:00 UTC
246,1008016198,Match Odds,false,1.2,4.35,2021-09-01 16:01:00 UTC
215,1008101862,Match Odds,false,1.22,4.35,2021-09-25 19:01:00 UTC
297,1008083460,Match Odds,false,1.19,4.6,2021-09-21 07:01:00 UTC
94,1008087148,Match Odds,false,1.18,4.6,2021-09-22 04:01:00 UTC
40,1008101782,Match Odds,false,1.18,4.6,2021-09-25 19:01:00 UTC
14,1008021975,Match Odds,false,1.16,5.1,2021-09-03 16:01:00 UTC
181,1008076186,Match Odds,false,1.18,5.1,2021-09-18 07:01:00 UTC
199,1008103713,Match Odds,false,1.14,5.6,2021-09-28 04:01:00 UTC
482,1008103713,Match Odds,false,1.14,5.6,2021-09-28 04:01:00 UTC
860,1008139611,Match Odds,false,1.16,5.6,2021-10-07 04:01:00 UTC
167,1008104286,Match Odds,false,1.14,6.1,2021-09-26 16:01:00 UTC
6,1008113338,Match Odds,false,1.11,6.1,2021-09-29 13:01:00 UTC
74,1008083465,Match Odds,false,1.12,6.1,2021-09-20 16:01:00 UTC
781,1008136183,Match Odds,false,5.75,1.15,2021-10-06 19:01:00 UTC
495,1008106927,Match Odds,false,5.3,1.15,2021-09-27 22:01:00 UTC
60,1008106927,Match Odds,false,5.3,1.15,2021-09-27 22:01:00 UTC
1279,1008136183,Match Odds,false,5.6,1.15,2021-10-08 04:01:00 UTC
1068,1008136183,Match Odds,false,5.6,1.15,2021-10-07 16:01:00 UTC
1172,1008136183,Match Odds,false,5.6,1.15,2021-10-07 19:01:00 UTC
1212,1008136183,Match Odds,false,5.6,1.15,2021-10-07 22:01:00 UTC
127,1008106938,Match Odds,false,5.6,1.15,2021-09-28 19:01:00 UTC
596,1008132687,Match Odds,false,5.4,1.15,2021-10-05 19:01:00 UTC
341,1008114132,Match Odds,false,3,1.4,2021-09-30 16:01:00 UTC
631,1008135307,Match Odds,false,3,1.4,2021-10-06 07:01:00 UTC
1032,1008139114,Match Odds,false,3,1.4,2021-10-07 16:01:00 UTC
120,1008114132,Match Odds,false,3,1.4,2021-09-30 10:01:00 UTC
327,1008114132,Match Odds,false,3,1.4,2021-09-30 13:01:00 UTC
693,1008135307,Match Odds,false,3,1.4,2021-10-06 13:01:00 UTC
1159,1008139114,Match Odds,false,3,1.4,2021-10-07 19:01:00 UTC
1194,1008140248,Match Odds,false,3,1.4,2021-10-07 22:01:00 UTC
1188,1008139114,Match Odds,false,3,1.4,2021-10-07 22:01:00 UTC
358,1008114132,Match Odds,false,3,1.4,2021-09-30 19:01:00 UTC
1244,1008139114,Match Odds,false,3,1.4,2021-10-08 04:01:00 UTC
732,1008135307,Match Odds,false,3,1.4,2021-10-06 16:01:00 UTC
1273,1008140248,Match Odds,false,3,1.4,2021-10-08 04:01:00 UTC
502,1008123986,Match Odds,false,3,1.4,2021-10-02 10:01:00 UTC
663,1008135307,Match Odds,false,3,1.4,2021-10-06 10:01:00 UTC
1056,1008136174,Match Odds,false,2.88,1.4,2021-10-07 16:01:00 UTC
611,1008132594,Match Odds,false,2.88,1.4,2021-10-05 16:01:00 UTC
117,1008108791,Match Odds,false,2.88,1.4,2021-09-29 07:01:00 UTC
271,1008084527,Match Odds,false,2.8,1.4,2021-09-22 07:01:00 UTC
330,1008112816,Match Odds,false,2.8,1.4,2021-09-30 13:01:00 UTC
298,1008088828,Match Odds,false,2.8,1.4,2021-09-23 07:01:00 UTC
273,1008096993,Match Odds,false,2.95,1.4,2021-09-24 07:01:00 UTC
210,1008104194,Match Odds,false,2.14,1.65,2021-09-26 16:01:00 UTC
551,1008128837,Match Odds,false,2.15,1.65,2021-10-04 19:01:00 UTC
194,1008108796,Match Odds,false,2.18,1.65,2021-09-28 16:01:00 UTC
487,1008108796,Match Odds,false,2.18,1.65,2021-09-28 16:01:00 UTC
645,1008136171,Match Odds,false,2.2,1.65,2021-10-06 10:01:00 UTC
685,1008136171,Match Odds,false,2.2,1.65,2021-10-06 13:01:00 UTC
813,1008135309,Match Odds,false,2.2,1.65,2021-10-06 19:01:00 UTC
634,1008135314,Match Odds,false,1.9,1.9,2021-10-06 07:01:00 UTC
61,1008103298,Match Odds,false,1.9,1.9,2021-09-26 10:01:00 UTC
1084,1008139613,Match Odds,false,1.9,1.9,2021-10-07 16:01:00 UTC
730,1008135314,Match Odds,false,1.9,1.9,2021-10-06 16:01:00 UTC
686,1008135314,Match Odds,false,1.9,1.9,2021-10-06 13:01:00 UTC
643,1008135313,Match Odds,false,1.9,1.9,2021-10-06 10:01:00 UTC
985,1008139613,Match Odds,false,1.9,1.9,2021-10-07 13:01:00 UTC
767,1008135314,Match Odds,false,1.9,1.9,2021-10-06 19:01:00 UTC
894,1008139613,Match Odds,false,1.9,1.9,2021-10-07 07:01:00 UTC
956,1008139613,Match Odds,false,1.9,1.9,2021-10-07 10:01:00 UTC
451,1008122750,Match Odds,false,1.85,1.9,2021-10-01 22:01:00 UTC
432,1008122750,Match Odds,false,1.85,1.9,2021-10-01 16:01:00 UTC
154,1008103297,Match Odds,false,1.85,1.9,2021-09-26 10:01:00 UTC
462,1008122750,Match Odds,false,1.85,1.9,2021-10-02 04:01:00 UTC
446,1008122750,Match Odds,false,1.85,1.9,2021-10-01 19:01:00 UTC
1288,1008136582,Match Odds,false,1.86,1.9,2021-10-08 04:01:00 UTC
214,1008028814,Match Odds,false,1.86,1.9,2021-09-05 19:01:00 UTC
1224,1008136582,Match Odds,false,1.86,1.9,2021-10-07 22:01:00 UTC
255,1008103718,Match Odds,false,1.65,2.18,2021-09-27 10:01:00 UTC
1026,1008139652,Match Odds,false,1.68,2.18,2021-10-07 16:01:00 UTC
887,1008136172,Match Odds,false,1.68,2.18,2021-10-07 07:01:00 UTC
1150,1008139652,Match Odds,false,1.68,2.18,2021-10-07 19:01:00 UTC
864,1008136172,Match Odds,false,1.68,2.18,2021-10-07 04:01:00 UTC
1218,1008139652,Match Odds,false,1.68,2.18,2021-10-07 22:01:00 UTC
518,1008125767,Match Odds,false,1.57,2.43,2021-10-02 19:01:00 UTC
514,1008125767,Match Odds,false,1.57,2.43,2021-10-02 16:01:00 UTC
555,1008135477,Match Odds,false,1.55,2.43,2021-10-06 07:01:00 UTC
639,1008135477,Match Odds,false,1.55,2.43,2021-10-06 10:01:00 UTC
731,1008135306,Match Odds,false,1.56,2.43,2021-10-06 16:01:00 UTC
669,1008135306,Match Odds,false,1.56,2.43,2021-10-06 13:01:00 UTC
644,1008135306,Match Odds,false,1.56,2.43,2021-10-06 10:01:00 UTC
266,1008087425,Match Odds,false,7,1.09,2021-09-21 07:01:00 UTC
543,1008132664,Match Odds,false,7,1.09,2021-10-05 19:01:00 UTC
85,1008018737,Match Odds,false,7.5,1.09,2021-09-02 16:01:00 UTC
598,1008132596,Match Odds,false,7.5,1.09,2021-10-05 16:01:00 UTC
119,1008104905,Match Odds,false,7.5,1.09,2021-09-28 10:01:00 UTC
486,1008104905,Match Odds,false,7.5,1.09,2021-09-28 10:01:00 UTC
234,1008090448,Match Odds,false,8,1.09,2021-09-21 22:01:00 UTC
1099,1008139701,Match Odds,false,3.25,1.34,2021-10-07 16:01:00 UTC
1157,1008139701,Match Odds,false,3.25,1.34,2021-10-07 19:01:00 UTC
1247,1008139701,Match Odds,false,3.25,1.34,2021-10-08 04:01:00 UTC
1210,1008139701,Match Odds,false,3.25,1.34,2021-10-07 22:01:00 UTC
317,1008091101,Match Odds,false,3.15,1.34,2021-09-23 13:01:00 UTC
1193,1008136581,Match Odds,false,3.15,1.34,2021-10-07 22:01:00 UTC
1054,1008136581,Match Odds,false,3.15,1.34,2021-10-07 16:01:00 UTC
1152,1008136581,Match Odds,false,3.15,1.34,2021-10-07 19:01:00 UTC
1272,1008136581,Match Odds,false,3.15,1.34,2021-10-08 04:01:00 UTC
1170,1008135525,Match Odds,false,3.05,1.34,2021-10-07 19:01:00 UTC
638,1008135314,Match Odds,false,1.96,1.84,2021-10-06 10:01:00 UTC
562,1008135313,Match Odds,false,1.96,1.84,2021-10-06 07:01:00 UTC
1064,1008136180,Match Odds,false,1.96,1.84,2021-10-07 16:01:00 UTC
232,1008083456,Match Odds,false,1.9,1.84,2021-09-21 10:01:00 UTC
672,1008136193,Match Odds,false,1.93,1.84,2021-10-06 13:01:00 UTC
25,1008018806,Match Odds,false,1.73,2.06,2021-09-02 16:01:00 UTC
227,1008083281,Match Odds,false,12,1.03,2021-09-21 13:01:00 UTC
276,1008081423,Match Odds,false,3.5,1.28,2021-09-19 07:01:00 UTC
315,1008083563,Match Odds,false,3.5,1.28,2021-09-19 04:01:00 UTC
485,1008104902,Match Odds,false,3.55,1.28,2021-09-28 13:01:00 UTC
178,1008104902,Match Odds,false,3.55,1.28,2021-09-28 13:01:00 UTC
50,1008097819,Match Odds,false,3.7,1.28,2021-09-24 10:01:00 UTC
162,1008025381,Match Odds,false,3.7,1.28,2021-09-04 16:01:00 UTC
1240,1008139658,Match Odds,false,3.7,1.28,2021-10-08 04:01:00 UTC
1176,1008139658,Match Odds,false,3.7,1.28,2021-10-07 19:01:00 UTC
1228,1008139658,Match Odds,false,3.7,1.28,2021-10-07 22:01:00 UTC
1092,1008139658,Match Odds,false,3.7,1.28,2021-10-07 16:01:00 UTC
70,1008029203,Match Odds,false,2.5,1.53,2021-09-05 19:01:00 UTC
265,1008025145,Match Odds,false,2.5,1.53,2021-09-04 19:01:00 UTC
848,1008135498,Match Odds,false,2.4,1.53,2021-10-06 22:01:00 UTC
660,1008136428,Match Odds,false,2,1.78,2021-10-06 10:01:00 UTC
666,1008136428,Match Odds,false,2,1.78,2021-10-06 13:01:00 UTC
724,1008136428,Match Odds,false,2,1.78,2021-10-06 16:01:00 UTC
594,1008136428,Match Odds,false,2,1.78,2021-10-06 07:01:00 UTC
238,1008015202,Match Odds,false,1.98,1.78,2021-09-01 16:01:00 UTC
192,1008102845,Match Odds,false,4,1.22,2021-09-26 07:01:00 UTC
47,1008077198,Match Odds,false,4.1,1.22,2021-09-18 07:01:00 UTC
57,1008087424,Match Odds,false,4.4,1.22,2021-09-20 22:01:00 UTC
398,1008121752,Match Odds,false,2.7,1.47,2021-10-01 07:01:00 UTC
438,1008121752,Match Odds,false,2.7,1.47,2021-10-01 16:01:00 UTC
445,1008121752,Match Odds,false,2.7,1.47,2021-10-01 19:01:00 UTC
469,1008123986,Match Odds,false,2.7,1.47,2021-10-02 07:01:00 UTC
416,1008121752,Match Odds,false,2.7,1.47,2021-10-01 10:01:00 UTC
421,1008121752,Match Odds,false,2.7,1.47,2021-10-01 13:01:00 UTC
169,1008075187,Match Odds,false,2.6,1.47,2021-09-17 10:01:00 UTC
159,1008100392,Match Odds,false,2.6,1.47,2021-09-25 07:01:00 UTC
1199,1008136189,Match Odds,false,2.12,1.72,2021-10-07 22:01:00 UTC
1014,1008136189,Match Odds,false,2.12,1.72,2021-10-07 16:01:00 UTC
1121,1008136189,Match Odds,false,2.12,1.72,2021-10-07 19:01:00 UTC
1258,1008136189,Match Odds,false,2.12,1.72,2021-10-08 04:01:00 UTC
30,1008021993,Match Odds,false,1.83,1.97,2021-09-03 19:01:00 UTC
172,1008052650,Match Odds,false,1.75,2.07,2021-09-12 21:16:37.449253 UTC
982,1008136172,Match Odds,false,1.76,2.07,2021-10-07 13:01:00 UTC
1086,1008136172,Match Odds,false,1.76,2.07,2021-10-07 16:01:00 UTC
212,1008117075,Match Odds,false,1.61,2.32,2021-09-30 10:01:00 UTC
216,1008103733,Match Odds,false,1.61,2.32,2021-09-28 19:01:00 UTC
331,1008117075,Match Odds,false,1.61,2.32,2021-09-30 13:01:00 UTC
296,1008081463,Match Odds,false,5.25,1.16,2021-09-19 10:01:00 UTC
1200,1008139648,Match Odds,false,5.4,1.16,2021-10-07 22:01:00 UTC
1265,1008139648,Match Odds,false,5.4,1.16,2021-10-08 04:01:00 UTC
1083,1008139648,Match Odds,false,5.4,1.16,2021-10-07 16:01:00 UTC
1160,1008139648,Match Odds,false,5.4,1.16,2021-10-07 19:01:00 UTC
79,1008075184,Match Odds,false,2.75,1.41,2021-09-17 16:01:00 UTC
156,1008028909,Match Odds,false,2.88,1.41,2021-09-05 16:01:00 UTC
1058,1008136408,Match Odds,false,2.95,1.41,2021-10-07 16:01:00 UTC
191,1008116605,Match Odds,false,2.85,1.41,2021-09-30 10:01:00 UTC
1089,1008136406,Match Odds,false,2.85,1.41,2021-10-07 16:01:00 UTC
92,1008113226,Match Odds,false,2.17,1.66,2021-09-29 07:01:00 UTC
1085,1008136402,Match Odds,false,2.23,1.66,2021-10-07 16:01:00 UTC
925,1008136178,Match Odds,false,2.23,1.66,2021-10-07 10:01:00 UTC
1008,1008136402,Match Odds,false,2.23,1.66,2021-10-07 13:01:00 UTC
949,1008136173,Match Odds,false,2.23,1.66,2021-10-07 10:01:00 UTC
836,1008136178,Match Odds,false,2.23,1.66,2021-10-06 22:01:00 UTC
976,1008136178,Match Odds,false,2.23,1.66,2021-10-07 13:01:00 UTC
333,1008114250,Match Odds,false,2.23,1.66,2021-09-30 13:01:00 UTC
124,1008114250,Match Odds,false,2.23,1.66,2021-09-30 10:01:00 UTC
962,1008136402,Match Odds,false,2.23,1.66,2021-10-07 10:01:00 UTC
342,1008114250,Match Odds,false,2.23,1.66,2021-09-30 16:01:00 UTC
405,1008117041,Match Odds,false,1.64,2.2,2021-10-01 07:01:00 UTC
419,1008117041,Match Odds,false,1.64,2.2,2021-10-01 10:01:00 UTC
373,1008117041,Match Odds,false,1.64,2.2,2021-09-30 22:01:00 UTC
93,1008077325,Match Odds,false,1.64,2.2,2021-09-18 07:01:00 UTC
352,1008117041,Match Odds,false,1.64,2.2,2021-09-30 16:01:00 UTC
431,1008117041,Match Odds,false,1.64,2.2,2021-10-01 16:01:00 UTC
362,1008117041,Match Odds,false,1.64,2.2,2021-09-30 19:01:00 UTC
426,1008117041,Match Odds,false,1.64,2.2,2021-10-01 13:01:00 UTC
337,1008117041,Match Odds,false,1.64,2.2,2021-09-30 13:01:00 UTC
393,1008117041,Match Odds,false,1.64,2.2,2021-10-01 04:01:00 UTC
1087,1008136563,Match Odds,false,1.65,2.2,2021-10-07 16:01:00 UTC
336,1008114274,Match Odds,false,1.65,2.2,2021-09-30 13:01:00 UTC
1112,1008136563,Match Odds,false,1.65,2.2,2021-10-07 19:01:00 UTC
1190,1008136563,Match Odds,false,1.65,2.2,2021-10-07 22:01:00 UTC
1282,1008136563,Match Odds,false,1.65,2.2,2021-10-08 04:01:00 UTC
427,1008121753,Match Odds,false,1.67,2.2,2021-10-01 13:01:00 UTC
397,1008121753,Match Odds,false,1.67,2.2,2021-10-01 07:01:00 UTC
411,1008121753,Match Odds,false,1.67,2.2,2021-10-01 10:01:00 UTC
434,1008121753,Match Odds,false,1.67,2.2,2021-10-01 16:01:00 UTC
443,1008121753,Match Odds,false,1.67,2.2,2021-10-01 19:01:00 UTC
321,1008104593,Match Odds,false,1.5,2.45,2021-09-29 10:01:00 UTC
1045,1008135497,Match Odds,false,1.5,2.45,2021-10-07 16:01:00 UTC
473,1008105308,Match Odds,false,1.53,2.45,2021-09-28 07:01:00 UTC
264,1008105308,Match Odds,false,1.53,2.45,2021-09-28 07:01:00 UTC
1243,1008141966,Match Odds,false,1.53,2.45,2021-10-08 04:01:00 UTC
45,1008076182,Match Odds,false,1.56,2.45,2021-09-18 13:01:00 UTC
614,1008135304,Match Odds,false,1.46,2.7,2021-10-05 22:01:00 UTC
1139,1008135298,Match Odds,false,1.47,2.7,2021-10-07 19:01:00 UTC
911,1008135298,Match Odds,false,1.47,2.7,2021-10-07 07:01:00 UTC
1222,1008139603,Match Odds,false,1.47,2.7,2021-10-07 22:01:00 UTC
1253,1008139603,Match Odds,false,1.47,2.7,2021-10-08 04:01:00 UTC
995,1008135298,Match Odds,false,1.47,2.7,2021-10-07 13:01:00 UTC
1209,1008139651,Match Odds,false,1.47,2.7,2021-10-07 22:01:00 UTC
552,1008135298,Match Odds,false,1.47,2.7,2021-10-05 22:01:00 UTC
879,1008135298,Match Odds,false,1.47,2.7,2021-10-07 04:01:00 UTC
1046,1008139603,Match Odds,false,1.47,2.7,2021-10-07 16:01:00 UTC
1098,1008139711,Match Odds,false,1.47,2.7,2021-10-07 16:01:00 UTC
1031,1008135298,Match Odds,false,1.47,2.7,2021-10-07 16:01:00 UTC
832,1008135298,Match Odds,false,1.47,2.7,2021-10-06 22:01:00 UTC
1136,1008139651,Match Odds,false,1.47,2.7,2021-10-07 19:01:00 UTC
1289,1008139711,Match Odds,false,1.47,2.7,2021-10-08 04:01:00 UTC
